Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x1000
 mov_i32 tmp6,r0
 qemu_ld32 tmp5,tmp6,$0x1
 movi_i32 tmp7,$0x8
 add_i32 tmp6,tmp6,tmp7
 mov_i32 r0,tmp6
 mov_i32 r3,tmp5

 ---- 0x14cb0
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x14cb4
 movi_i32 tmp5,$0x2
 mov_i32 tmp6,r2
 or_i32 tmp6,tmp6,tmp5
 mov_i32 r2,tmp6

 ---- 0x14cb8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x14b00
 exit_tb $0x7fa8d22a5558
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x14cbc
 exit_tb $0x7fa8d22a5559
 set_label $0x0
 exit_tb $0x7fa8d22a555b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x14cc0
 mov_i32 tmp5,r0
 movi_i32 tmp6,$0xfffffffc
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x14cc4
 mov_i32 tmp6,r3
 mov_i32 tmp5,r12
 xor_i32 tmp5,tmp5,tmp6
 mov_i32 r12,tmp5

 ---- 0x14cc8
 mov_i32 tmp6,r0
 qemu_ld32 tmp5,tmp6,$0x1
 movi_i32 tmp7,$0x8
 add_i32 tmp6,tmp6,tmp7
 mov_i32 r0,tmp6
 mov_i32 r3,tmp5

 ---- 0x14ccc
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x14cd0
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r2
 or_i32 tmp6,tmp6,tmp5
 mov_i32 r2,tmp6

 ---- 0x14cd4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x14b00
 exit_tb $0x7fa8d22a55c0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x14cd8
 exit_tb $0x7fa8d22a55c1
 set_label $0x0
 exit_tb $0x7fa8d22a55c3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x14cdc
 mov_i32 tmp5,r0
 movi_i32 tmp6,$0xfffffffc
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r7,tmp6

 ---- 0x14ce0
 mov_i32 tmp6,r0
 qemu_ld32 tmp5,tmp6,$0x1
 movi_i32 tmp7,$0x8
 add_i32 tmp6,tmp6,tmp7
 mov_i32 r0,tmp6
 mov_i32 r3,tmp5

 ---- 0x14ce4
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x14ce8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x14b00
 exit_tb $0x7fa8d22a5628
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x14cec
 exit_tb $0x7fa8d22a5629
 set_label $0x0
 exit_tb $0x7fa8d22a562b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x14cf0
 mov_i32 tmp5,r0
 movi_i32 tmp6,$0xfffffffc
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r9,tmp6

 ---- 0x14cf4
 mov_i32 tmp6,r0
 qemu_ld32 tmp5,tmp6,$0x1
 movi_i32 tmp7,$0x8
 add_i32 tmp6,tmp6,tmp7
 mov_i32 r0,tmp6
 mov_i32 r3,tmp5

 ---- 0x14cf8
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x14cfc
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x14b00
 exit_tb $0x7fa8d22a5690
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x14d00
 exit_tb $0x7fa8d22a5691
 set_label $0x0
 exit_tb $0x7fa8d22a5693

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x14d04
 mov_i32 tmp5,r0
 movi_i32 tmp6,$0xfffffffc
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r10,tmp6

 ---- 0x14d08
 mov_i32 tmp6,r0
 qemu_ld32 tmp5,tmp6,$0x1
 movi_i32 tmp7,$0x8
 add_i32 tmp6,tmp6,tmp7
 mov_i32 r0,tmp6
 mov_i32 r3,tmp5

 ---- 0x14d0c
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x14d10
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x14b00
 exit_tb $0x7fa8d22a56f8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x14d14
 exit_tb $0x7fa8d22a56f9
 set_label $0x0
 exit_tb $0x7fa8d22a56fb

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x14d14
 goto_tb $0x0
 movi_i32 pc,$0x14ba8
 exit_tb $0x7fa8d22a5760
 set_label $0x0
 exit_tb $0x7fa8d22a5763

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x14ba8
 movi_i32 tmp5,$0x14bb0
 movi_i32 tmp6,$0x168
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x14bac
 movi_i32 tmp6,$0xf
 mov_i32 tmp5,r2
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x14bb0
 mov_i32 tmp6,r3
 mov_i32 tmp5,r5
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x14bb4
 movi_i32 tmp6,$0x14bbc
 movi_i32 tmp5,$0x160
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r2,tmp5

 ---- 0x14bb8
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x14bbc
 mov_i32 tmp6,r2
 mov_i32 tmp5,r3
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x14bc0
 movi_i32 tmp6,$0x14bc8
 movi_i32 tmp5,$0x15c
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r2,tmp5

 ---- 0x14bc4
 movi_i32 tmp5,$0x14bcc
 movi_i32 tmp6,$0x15c
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x14bc8
 mov_i32 tmp6,r2
 mov_i32 tmp5,r11
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x14bcc
 mov_i32 tmp6,r3
 mov_i32 tmp5,r9
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x14bd0
 movi_i32 tmp6,$0x14bd8
 movi_i32 tmp5,$0x154
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r2,tmp5

 ---- 0x14bd4
 movi_i32 tmp5,$0x14bdc
 movi_i32 tmp6,$0x154
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x14bd8
 mov_i32 tmp6,r2
 mov_i32 tmp5,r10
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x14bdc
 mov_i32 tmp6,r3
 mov_i32 tmp5,r8
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x14be0
 movi_i32 tmp6,$0x14be8
 movi_i32 tmp5,$0x14c
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r2,tmp5

 ---- 0x14be4
 mov_i32 tmp5,r13
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x14be8
 mov_i32 tmp6,r4
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r6
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x14bec
 mov_i32 tmp6,r2
 mov_i32 tmp5,r7
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x14bf0
 mov_i32 tmp6,r4
 mov_i32 tmp5,r3
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x14bf4
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x14c1c
 exit_tb $0x7fa8d22a57c8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x14bf8
 exit_tb $0x7fa8d22a57c9
 set_label $0x0
 exit_tb $0x7fa8d22a57cb

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x14bf8
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r1
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x14bfc
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r12
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF
 set_label $0x1

 ---- 0x14c00
 movi_i32 tmp5,$0x14c08
 movi_i32 tmp6,$0x114
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x14c04
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x2
 movi_i32 tmp6,$0x0
 mov_i32 r2,tmp6
 set_label $0x2

 ---- 0x14c08
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x3
 movi_i32 tmp6,$0x1
 mov_i32 r2,tmp6
 set_label $0x3

 ---- 0x14c0c
 mov_i32 tmp6,r3
 mov_i32 tmp5,r2
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x14c10
 movi_i32 tmp6,$0x14c18
 movi_i32 tmp5,$0x100
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5

 ---- 0x14c14
 movi_i32 tmp5,$0x1
 mov_i32 r1,tmp5

 ---- 0x14c18
 mov_i32 tmp5,r3
 mov_i32 tmp6,r1
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x14c1c
 movi_i32 tmp5,$0x8
 mov_i32 tmp6,r13
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r13,tmp6

 ---- 0x14c20
 mov_i32 tmp5,r13
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r5,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r6,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r7,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r8,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r9,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r10,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r11,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0x14c24
 mov_i32 tmp5,r14
 movi_i32 tmp6,$0xfffffffe
 and_i32 pc,tmp5,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,tmp5,tmp6
 st_i32 tmp5,env,$0xd0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22a5833

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8f10
 movi_i32 tmp5,$0x8f18
 movi_i32 tmp6,$0x1c0
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x8f14
 mov_i32 tmp6,r3
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r2,tmp5

 ---- 0x8f18
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r2
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x8f1c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x8f5c
 exit_tb $0x7fa8d22a5898
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x8f20
 exit_tb $0x7fa8d22a5899
 set_label $0x0
 exit_tb $0x7fa8d22a589b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8f20
 movi_i32 tmp5,$0x8f24
 mov_i32 r14,tmp5
 movi_i32 pc,$0x154e0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22a5903

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x154e0
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xfffffff0
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r5
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r6
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r14
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0xfffffff4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0x154e4
 movi_i32 tmp5,$0x1c8
 mov_i32 tmp6,r13
 sub_i32 tmp6,tmp6,tmp5
 mov_i32 r13,tmp6

 ---- 0x154e8
 movi_i32 tmp5,$0x4
 mov_i32 tmp6,r13
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r0,tmp6

 ---- 0x154ec
 movi_i32 tmp5,$0x2
 mov_i32 tmp6,r0
 sub_i32 tmp6,tmp6,tmp5
 mov_i32 r0,tmp6

 ---- 0x154f0
 movi_i32 tmp5,$0x154f4
 mov_i32 r14,tmp5
 movi_i32 pc,$0x319e0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22a596b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x319e0
 mov_i32 tmp5,r7
 mov_i32 r12,tmp5

 ---- 0x319e4
 movi_i32 tmp5,$0x7a
 mov_i32 r7,tmp5

 ---- 0x319e8
 movi_i32 pc,$0x319ec
 movi_i32 tmp5,$0x2
 movi_i64 tmp7,$exception
 call tmp7,$0x0,$0,env,tmp5
 set_label $0x0
 exit_tb $0x7fa8d22a59d3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x319ec
 mov_i32 tmp5,r12
 mov_i32 r7,tmp5

 ---- 0x319f0
 movi_i32 tmp5,$0x1000
 mov_i32 tmp6,r0
 movi_i32 tmp7,$0x0
 add2_i32 NF,CF,tmp6,tmp7,tmp5,tmp7
 nop 
 mov_i32 ZF,NF
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 not_i32 tmp8,tmp7
 and_i32 VF,VF,tmp8
 mov_i32 tmp6,NF

 ---- 0x319f4
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x1
 mov_i32 tmp5,r14
 movi_i32 tmp6,$0xfffffffe
 and_i32 pc,tmp5,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,tmp5,tmp6
 st_i32 tmp5,env,$0xd0
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x319f8
 exit_tb $0x7fa8d22a5a39
 set_label $0x0
 exit_tb $0x7fa8d22a5a3b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x154f4
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r0
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x154f8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 movi_i32 tmp5,$0x84
 mov_i32 tmp6,r13
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r1,tmp6
 set_label $0x1

 ---- 0x154fc
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x2
 goto_tb $0x0
 movi_i32 pc,$0x15598
 exit_tb $0x7fa8d22a5aa0
 set_label $0x2
 goto_tb $0x1
 movi_i32 pc,$0x15500
 exit_tb $0x7fa8d22a5aa1
 set_label $0x0
 exit_tb $0x7fa8d22a5aa3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x15500
 movi_i32 tmp5,$0x0
 mov_i32 r4,tmp5

 ---- 0x15504
 mov_i32 tmp5,r4
 mov_i32 r0,tmp5

 ---- 0x15508
 mov_i32 tmp5,r1
 qemu_ld8u tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x1550c
 movi_i32 tmp6,$0x30
 mov_i32 tmp5,r3
 sub_i32 tmp5,tmp5,tmp6
 mov_i32 r14,tmp5

 ---- 0x15510
 movi_i32 tmp6,$0xff
 mov_i32 tmp5,r14
 and_i32 tmp5,tmp5,tmp6
 mov_i32 r2,tmp5

 ---- 0x15514
 movi_i32 tmp6,$0x9
 mov_i32 tmp5,r2
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x15518
 movi_i32 tmp6,$0x0
 brcond_i32 CF,tmp6,eq,$0x1
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x15578
 exit_tb $0x7fa8d22a5b08
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x1551c
 exit_tb $0x7fa8d22a5b09
 set_label $0x0
 exit_tb $0x7fa8d22a5b0b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1551c
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x1
 add_i32 tmp5,tmp5,tmp6
 qemu_ld8u tmp6,tmp5,$0x1
 mov_i32 r12,tmp6

 ---- 0x15520
 movi_i32 tmp6,$0x30
 mov_i32 tmp5,r12
 sub_i32 tmp5,tmp5,tmp6
 mov_i32 r3,tmp5

 ---- 0x15524
 movi_i32 tmp6,$0x9
 mov_i32 tmp5,r3
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x15528
 mov_i32 tmp6,r14
 mov_i32 r2,tmp6

 ---- 0x1552c
 movi_i32 tmp6,$0x1
 mov_i32 tmp5,r1
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r1,tmp5

 ---- 0x15530
 movi_i32 tmp6,$0x0
 brcond_i32 CF,tmp6,eq,$0x1
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x15558
 exit_tb $0x7fa8d22a5b70
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x15534
 exit_tb $0x7fa8d22a5b71
 set_label $0x0
 exit_tb $0x7fa8d22a5b73

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x15558
 movi_i32 tmp5,$0x2e
 mov_i32 tmp6,r12
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x1555c
 mov_i32 tmp5,r4
 movi_i32 tmp6,$0x8
 shl_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r2
 or_i32 tmp6,tmp6,tmp5
 mov_i32 r4,tmp6

 ---- 0x15560
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r0
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r0,tmp6

 ---- 0x15564
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x15578
 exit_tb $0x7fa8d22a5bd8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x15568
 exit_tb $0x7fa8d22a5bd9
 set_label $0x0
 exit_tb $0x7fa8d22a5bdb

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x15568
 movi_i32 tmp5,$0x3
 mov_i32 tmp6,r0
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x1556c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x15588
 exit_tb $0x7fa8d22a5c40
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x15570
 exit_tb $0x7fa8d22a5c41
 set_label $0x0
 exit_tb $0x7fa8d22a5c43

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x15570
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r1
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r1,tmp6

 ---- 0x15574
 goto_tb $0x0
 movi_i32 pc,$0x15508
 exit_tb $0x7fa8d22a5ca8
 set_label $0x0
 exit_tb $0x7fa8d22a5cab

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x15508
 mov_i32 tmp5,r1
 qemu_ld8u tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x1550c
 movi_i32 tmp6,$0x30
 mov_i32 tmp5,r3
 sub_i32 tmp5,tmp5,tmp6
 mov_i32 r14,tmp5

 ---- 0x15510
 movi_i32 tmp6,$0xff
 mov_i32 tmp5,r14
 and_i32 tmp5,tmp5,tmp6
 mov_i32 r2,tmp5

 ---- 0x15514
 movi_i32 tmp6,$0x9
 mov_i32 tmp5,r2
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x15518
 movi_i32 tmp6,$0x0
 brcond_i32 CF,tmp6,eq,$0x1
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
